This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ferrite Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-197-generic
uname -s = Linux
uname -v = #208-Ubuntu SMP Tue Nov 1 17:23:37 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2978: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:24042: result: no
configure:24042: checking sys/endian.h presence
configure:24042: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
conftest.cpp:33:10: fatal error: sys/endian.h: No such file or directory
 #include <sys/endian.h>
          ^~~~~~~~~~~~~~
compilation terminated.
configure:24042: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <sys/endian.h>
configure:24042: result: no
configure:24042: checking for sys/endian.h
configure:24042: result: no
configure:24042: checking byteswap.h usability
configure:24042: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking byteswap.h presence
configure:24042: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking for byteswap.h
configure:24042: result: yes
configure:24042: checking stdio.h usability
configure:24042: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking stdio.h presence
configure:24042: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking for stdio.h
configure:24042: result: yes
configure:24042: checking for stdlib.h
configure:24042: result: yes
configure:24042: checking for unistd.h
configure:24042: result: yes
configure:24042: checking for strings.h
configure:24042: result: yes
configure:24042: checking for sys/types.h
configure:24042: result: yes
configure:24042: checking for sys/stat.h
configure:24042: result: yes
configure:24042: checking sys/select.h usability
configure:24042: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking sys/select.h presence
configure:24042: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking for sys/select.h
configure:24042: result: yes
configure:24042: checking sys/prctl.h usability
configure:24042: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking sys/prctl.h presence
configure:24042: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24042: $? = 0
configure:24042: result: yes
configure:24042: checking for sys/prctl.h
configure:24042: result: yes
configure:24053: checking whether getifaddrs is declared
configure:24053: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24053: $? = 0
configure:24053: result: yes
configure:24066: checking whether freeifaddrs is declared
configure:24066: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24066: $? = 0
configure:24066: result: yes
configure:24080: checking whether strnlen is declared
configure:24080: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24080: $? = 0
configure:24080: result: yes
configure:24093: checking whether daemon is declared
configure:24093: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24093: $? = 0
configure:24093: result: yes
configure:24105: checking whether le16toh is declared
configure:24105: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24105: $? = 0
configure:24105: result: yes
configure:24120: checking whether le32toh is declared
configure:24120: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24120: $? = 0
configure:24120: result: yes
configure:24135: checking whether le64toh is declared
configure:24135: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24135: $? = 0
configure:24135: result: yes
configure:24150: checking whether htole16 is declared
configure:24150: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24150: $? = 0
configure:24150: result: yes
configure:24165: checking whether htole32 is declared
configure:24165: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24165: $? = 0
configure:24165: result: yes
configure:24180: checking whether htole64 is declared
configure:24180: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24180: $? = 0
configure:24180: result: yes
configure:24195: checking whether be16toh is declared
configure:24195: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24195: $? = 0
configure:24195: result: yes
configure:24210: checking whether be32toh is declared
configure:24210: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24210: $? = 0
configure:24210: result: yes
configure:24225: checking whether be64toh is declared
configure:24225: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24225: $? = 0
configure:24225: result: yes
configure:24240: checking whether htobe16 is declared
configure:24240: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24240: $? = 0
configure:24240: result: yes
configure:24255: checking whether htobe32 is declared
configure:24255: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24255: $? = 0
configure:24255: result: yes
configure:24270: checking whether htobe64 is declared
configure:24270: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24270: $? = 0
configure:24270: result: yes
configure:24287: checking whether bswap_16 is declared
configure:24287: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24287: $? = 0
configure:24287: result: yes
configure:24300: checking whether bswap_32 is declared
configure:24300: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24300: $? = 0
configure:24300: result: yes
configure:24313: checking whether bswap_64 is declared
configure:24313: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24313: $? = 0
configure:24313: result: yes
configure:24328: checking whether __builtin_clz is declared
configure:24328: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24328: $? = 0
configure:24328: result: yes
configure:24338: checking whether __builtin_clzl is declared
configure:24338: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24338: $? = 0
configure:24338: result: yes
configure:24348: checking whether __builtin_clzll is declared
configure:24348: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24348: $? = 0
configure:24348: result: yes
configure:24360: checking for getmemoryinfo
configure:24373: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24373: $? = 0
configure:24374: result: yes
configure:24385: checking for mallopt M_ARENA_MAX
configure:24398: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24398: $? = 0
configure:24399: result: yes
configure:24410: checking for visibility attribute
configure:24419: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp  >&5
configure:24419: $? = 0
configure:24424: result: yes
configure:24442: checking for thread_local support
configure:24456: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -pthread conftest.cpp  >&5
configure:24456: $? = 0
configure:24461: result: yes
configure:24476: checking for Linux getrandom syscall
configure:24491: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24491: $? = 0
configure:24492: result: yes
configure:24503: checking for getentropy
configure:24516: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:73:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24516: $? = 0
configure:24517: result: yes
configure:24528: checking for getentropy via random.h
configure:24542: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:75:12: warning: ignoring return value of 'int getentropy(void*, size_t)', declared with attribute warn_unused_result [-Wunused-result]
  getentropy(nullptr, 32)
  ~~~~~~~~~~^~~~~~~~~~~~~
configure:24542: $? = 0
configure:24543: result: yes
configure:24554: checking for sysctl KERN_ARND
configure:24569: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:76:40: error: 'KERN_ARND' was not declared in this scope
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
conftest.cpp:76:40: note: suggested alternative: 'KERN_ACCT'
  static const int name[2] = {CTL_KERN, KERN_ARND};
                                        ^~~~~~~~~
                                        KERN_ACCT
conftest.cpp:77:49: error: invalid conversion from 'const int*' to 'int*' [-fpermissive]
     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
                                                 ^
In file included from conftest.cpp:72:0:
/usr/include/x86_64-linux-gnu/sys/sysctl.h:68:12: note:   initializing argument 1 of 'int sysctl(int*, int, void*, size_t*, void*, size_t)'
 extern int sysctl (int *__name, int __nlen, void *__oldval,
            ^~~~~~
configure:24569: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main ()
| {
|  static const int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:24575: result: no
configure:24581: checking for if type char equals int8_t
configure:24595: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:76:2: error: static assertion failed
  static_assert(std::is_same<int8_t, char>::value, "");
  ^~~~~~~~~~~~~
configure:24595: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <stdint.h>
|   #include <type_traits>
| int
| main ()
| {
|  static_assert(std::is_same<int8_t, char>::value, "");
|   ;
|   return 0;
| }
configure:24601: result: no
configure:24667: checking for Berkeley DB C++ headers
configure:24697: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:72:18: fatal error: bdb4.8/db_cxx.h: No such file or directory
         #include <bdb4.8/db_cxx.h>
                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:24697: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ferrite Core"
| #define PACKAGE_TARNAME "ferrite"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Ferrite Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/ferrite-project/ferrite/issues"
| #define PACKAGE_URL "https://ferrite.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
